C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 09:15:16,072 | DEBUG    | asyncio | Using selector: SelectSelector
2026-05-23 09:23:46,346 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:23:46,346 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:23:46,354 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:23:46,361 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65304 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65308 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65307 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65308 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65308 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65308 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65306 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65308 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65306 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65312 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65310 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65311 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65309 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65308 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65312 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65312 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65306 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65312 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65306 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65314 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65313 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65312 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65306 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65316 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65315 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65314 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65313 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:24:06,239 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:24:06,241 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:24:06,260 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:24:06,260 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:24:09,352 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:24:09,353 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:24:09,359 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:24:09,359 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57979 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65319 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65323 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65326 - "GET /static/logo_monica.png HTTP/1.1" 304 Not Modified
INFO:     192.168.1.24:65325 - "GET /static/style.css HTTP/1.1" 304 Not Modified
INFO:     192.168.1.24:65324 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65323 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65326 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65324 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65324 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65324 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65324 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65324 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65324 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65324 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65328 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65329 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65330 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65331 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65328 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65329 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65330 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65331 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65329 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65328 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65325 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65324 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65328 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65330 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65331 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65324 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65329 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65325 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65328 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65330 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65334 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65331 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65334 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65334 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65336 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:34:45,076 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:34:45,079 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:34:45,092 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:34:45,093 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65336 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65335 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65341 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:36:18,416 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:36:18,420 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:36:18,425 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:36:18,426 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65341 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65342 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65341 - "GET /api/logs HTTP/1.1" 200 OK
